sample_id,signal,target_role,universe,validation,split_id,algorithm,comparison_type,threshold_delta_r2,p_delta_r2_gt_threshold
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02400000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02450000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02500000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02550000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02600000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02650000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.02700000000000004,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.027500000000000042,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.028000000000000042,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.028500000000000043,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.029000000000000043,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.029500000000000044,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,ElasticNet,added_model_vs_strongest_benchmark,0.030000000000000044,1.0
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.02,0.5075
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0195,0.4995
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.019,0.4965
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0185,0.4875
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.018,0.4785
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.017499999999999998,0.4745
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.016999999999999998,0.4705
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.016499999999999997,0.464
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.015999999999999997,0.4595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.015499999999999996,0.455
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.014999999999999996,0.449
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.014499999999999996,0.443
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.013999999999999995,0.438
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.013499999999999995,0.434
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.012999999999999994,0.432
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.012499999999999994,0.4235
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.011999999999999993,0.4185
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.011499999999999993,0.412
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.010999999999999992,0.406
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.010499999999999992,0.4005
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.009999999999999992,0.393
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.009499999999999991,0.3875
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.00899999999999999,0.384
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.00849999999999999,0.377
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.00799999999999999,0.3715
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.007499999999999989,0.3665
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.006999999999999989,0.358
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.006499999999999988,0.352
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.005999999999999988,0.3445
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0054999999999999875,0.3385
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.004999999999999987,0.3345
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.004499999999999987,0.329
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.003999999999999986,0.3255
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0034999999999999858,0.3165
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0029999999999999853,0.3095
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.002499999999999985,0.3035
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0019999999999999844,0.296
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.001499999999999984,0.292
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0009999999999999835,0.2885
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,-0.0004999999999999831,0.2835
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,1.734723475976807e-17,0.2755
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0005000000000000178,0.2685
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0010000000000000182,0.2635
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0015000000000000187,0.2565
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.002000000000000019,0.2495
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0025000000000000196,0.247
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.00300000000000002,0.24
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0035000000000000205,0.2345
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.004000000000000021,0.2275
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.004500000000000021,0.223
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.005000000000000022,0.2205
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.005500000000000022,0.2155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.006000000000000023,0.2105
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.006500000000000023,0.204
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.0070000000000000236,0.2
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.007500000000000024,0.1915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.008000000000000024,0.187
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.008500000000000025,0.1815
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.009000000000000025,0.1765
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.009500000000000026,0.174
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.010000000000000026,0.169
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.010500000000000027,0.1655
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.011000000000000027,0.1615
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.011500000000000028,0.157
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.012000000000000028,0.1515
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.012500000000000028,0.1475
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.013000000000000029,0.143
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.01350000000000003,0.1385
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.01400000000000003,0.134
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.01450000000000003,0.13
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.01500000000000003,0.1245
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.015500000000000031,0.1215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.01600000000000003,0.1155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.016500000000000032,0.112
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.017000000000000032,0.1075
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.017500000000000033,0.1025
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.018000000000000033,0.0985
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.018500000000000034,0.094
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.019000000000000034,0.091
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible,Regulatory_Quality_lag1,primary,All_Eligible,Future_Period,train_to_2018__test_from_2019,RandomForest,signal_increment,0.019500000000000035,0.087
